GEO.acboost.a_drop.cd,0.999000,
GEO.acboost.acbst.Npump,-999.000000,
GEO.acboost.acbst.a,0.075000,
GEO.acboost.acbst.b,-1.590000,
GEO.acboost.acbst.c,-102.000000,
GEO.acboost.acbst.d,0.000000,
GEO.acboost.acbst.r1,0.000000,
GEO.acboost.acbst.r2,2.000000,
GEO.acboost.acbst.tau,0.001270,
GEO.acboost.acbst.w1,0.000000,
GEO.acboost.acbst.w2,1.000000,
GEO.acboost.acmbst.a,0.116000,
GEO.acboost.acmbst.b,0.000000,
GEO.acboost.acmbst.c,0.000000,
GEO.acboost.acmbst.d,0.000000,
GEO.acboost.acmbst.r1,0.000000,
GEO.acboost.acmbst.r2,2.000000,
GEO.acboost.acmbst.tau,0.001270,
GEO.acboost.acmbst.w1,1.000000,
GEO.acboost.acmbst.w2,1.000000,
GEO.acboost.lengine.a,2.922499,
GEO.acboost.lengine.c,100.000000,
GEO.acboost.lengine.l,49.213000,
GEO.acboost.lengine.n,9.000000,
GEO.acboost.lengine.vol,143.824932,
GEO.acboost.ltank.a,2.805521,
GEO.acboost.ltank.c,100.000000,
GEO.acboost.ltank.l,0.100000,
GEO.acboost.ltank.n,1.000000,
GEO.acboost.ltank.vol,0.280552,
GEO.acboost.motor.Ap,0.038158,
GEO.acboost.motor.Dp,0.220419,
GEO.acboost.motor.cd,0.610000,
GEO.acboost.motor.dp,120.000000,
GEO.acboost.motor.dpSize,120.000000,
GEO.acboost.motor.sgSize,0.750000,
GEO.acboost.motor.wf,4200.000000,
GEO.acboost.motor.wfSize,4200.000000,
GEO.acboostg.a_drop.Ao,0.388931,
GEO.acboostg.a_drop.Do,0.703706,
GEO.acboostg.a_drop.cd,1.000000,
GEO.acboostg.a_drop.dp,2.000000,
GEO.acboostg.a_drop.dpSize,2.000000,
GEO.acboostg.a_drop.sgSize,0.750000,
GEO.acboostg.a_drop.wf,9060.000000,
GEO.acboostg.a_drop.wfSize,9060.000000,
GEO.acboostg.acbst.Npump,13000.000000,
GEO.acboostg.acbst.a,0.005500,
GEO.acboostg.acbst.b,-4.890000,
GEO.acboostg.acbst.c,-1.237000,
GEO.acboostg.acbst.d,0.000000,
GEO.acboostg.acbst.r1,0.000000,
GEO.acboostg.acbst.r2,6.000000,
GEO.acboostg.acbst.tau,0.001270,
GEO.acboostg.acbst.w1,0.000000,
GEO.acboostg.acbst.w2,2.500000,
GEO.acboostg.lengine.a,2.922499,
GEO.acboostg.lengine.c,0.000000,
GEO.acboostg.lengine.l,49.213000,
GEO.acboostg.lengine.n,9.000000,
GEO.acboostg.lengine.vol,143.824932,
GEO.acboostg.lextra.a,1.603815,
GEO.acboostg.lextra.c,0.000000,
GEO.acboostg.lextra.l,90.551000,
GEO.acboostg.lextra.n,15.000000,
GEO.acboostg.lextra.vol,145.227075,
GEO.acboostg.lmp1.a,2.805521,
GEO.acboostg.lmp1.c,0.000000,
GEO.acboostg.lmp1.l,13.780000,
GEO.acboostg.lmp1.n,3.000000,
GEO.acboostg.lmp1.vol,38.660076,
GEO.acboostg.lmp2.a,2.922499,
GEO.acboostg.lmp2.c,0.000000,
GEO.acboostg.lmp2.l,11.811000,
GEO.acboostg.lmp2.n,2.000000,
GEO.acboostg.lmp2.vol,34.517633,
GEO.acboostg.ltank.a,2.805521,
GEO.acboostg.ltank.c,0.000000,
GEO.acboostg.ltank.l,0.100000,
GEO.acboostg.ltank.n,1.000000,
GEO.acboostg.ltank.vol,0.280552,
GEO.acboostg.vo_pah.vol,200.000000,
GEO.acboosti.a_drop.cd,0.999000,
GEO.acboosti.acbst.Npump,-999.000000,
GEO.acboosti.acbst.a,0.075000,
GEO.acboosti.acbst.b,-1.590000,
GEO.acboosti.acbst.c,-102.000000,
GEO.acboosti.acbst.d,0.000000,
GEO.acboosti.acbst.r1,0.000000,
GEO.acboosti.acbst.r2,2.000000,
GEO.acboosti.acbst.tau,0.001270,
GEO.acboosti.acbst.w1,0.000000,
GEO.acboosti.acbst.w2,1.000000,
GEO.acboosti.acmbst.a,0.116000,
GEO.acboosti.acmbst.b,0.000000,
GEO.acboosti.acmbst.c,0.000000,
GEO.acboosti.acmbst.d,0.000000,
GEO.acboosti.acmbst.r1,0.000000,
GEO.acboosti.acmbst.r2,2.000000,
GEO.acboosti.acmbst.tau,0.001270,
GEO.acboosti.acmbst.w1,1.000000,
GEO.acboosti.acmbst.w2,1.000000,
GEO.acboosti.lengine.a,2.922499,
GEO.acboosti.lengine.c,100.000000,
GEO.acboosti.lengine.l,49.213000,
GEO.acboosti.lengine.n,9.000000,
GEO.acboosti.lengine.vol,143.824932,
GEO.acboosti.ltank.a,2.805521,
GEO.acboosti.ltank.c,100.000000,
GEO.acboosti.ltank.l,0.100000,
GEO.acboosti.ltank.n,1.000000,
GEO.acboosti.ltank.vol,0.280552,
GEO.acboosti.motor.Ap,0.038158,
GEO.acboosti.motor.Dp,0.220419,
GEO.acboosti.motor.cd,0.610000,
GEO.acboosti.motor.dp,120.000000,
GEO.acboosti.motor.dpSize,120.000000,
GEO.acboosti.motor.sgSize,0.750000,
GEO.acboosti.motor.wf,4200.000000,
GEO.acboosti.motor.wfSize,4200.000000,
GEO.c_d.Ao,0.079340,
GEO.c_d.cd,1.000000,
GEO.check.ad(1,:),-0.310000,0.000000,
GEO.check.ad(2,:),-0.000310,-0.000726,
GEO.check.ad(3,:),0.000000,0.000010,
GEO.check.ad(4,:),0.310000,0.736260,
GEO.check.ah(1,:),0.000000,0.000000,
GEO.check.ah(2,:),1.000000,0.000000,
GEO.check.ao,0.196350,
GEO.check.ax1,0.994020,
GEO.check.ax2,0.212372,
GEO.check.ax3,0.000000,
GEO.check.ax4,0.000000,
GEO.check.c,0.000000,
GEO.check.cd,0.680000,
GEO.check.cdo,0.700000,
GEO.check.cp,0.000000,
GEO.check.d,0.500000,
GEO.check.eps,0.000000,
GEO.check.fdyf,0.000000,
